year,race,sex,average_life_expectancy,mortality
12:00,All Races,Both Sexes,47.3,2518
12:10,All Races,Both Sexes,49.1,2473.1
12:20,All Races,Both Sexes,51.5,2301.3
12:30,All Races,Both Sexes,50.5,2379
12:30,All Races,Both Sexes,47.6,2502.5
12:50,All Races,Both Sexes,48.7,2423.7
1:00,All Races,Both Sexes,48.7,2399
1:10,All Races,Both Sexes,47.6,2494.4
1:20,All Races,Both Sexes,51.1,2298.9
1:30,All Races,Both Sexes,52.1,2249.2
1:40,All Races,Both Sexes,50,2317.2
1:50,All Races,Both Sexes,52.6,2245.4
2:00,All Races,Both Sexes,53.5,2211.7
2:10,All Races,Both Sexes,52.5,2206.5
2:20,All Races,Both Sexes,54.2,2149.3
2:30,All Races,Both Sexes,54.5,2174.8
2:40,All Races,Both Sexes,51.7,2266.6
2:50,All Races,Both Sexes,50.9,2275.9
3:00,All Races,Both Sexes,39.1,2541.6
3:10,All Races,Both Sexes,54.7,2057.2
3:20,All Races,Both Sexes,54.1,2147.1
3:30,All Races,Both Sexes,59.7,05:30.8
3:40,All Races,Both Sexes,61.1,1895.1
3:50,All Races,Both Sexes,62.1,1897.1
1933,All Races,Both Sexes,63.3,1850.1
4:00,All Races,Both Sexes,61.1,1888.2
4:10,All Races,Both Sexes,61.7,1860.1
4:20,All Races,Both Sexes,58.5,08:50.7
4:30,All Races,Both Sexes,60,1882.6
4:40,All Races,Both Sexes,63.5,1764.3
4:50,All Races,Both Sexes,63.7,1766.9
5:00,All Races,Both Sexes,62.9,1785
5:10,All Races,Both Sexes,64.8,1694.6
5:20,All Races,Both Sexes,66.2,1635.8
5:30,All Races,Both Sexes,63.3,1702.4
5:40,All Races,Both Sexes,65.2,1618.5
5:50,All Races,Both Sexes,65.9,1575.4
6:00,All Races,Both Sexes,66.7,1529.7
6:10,All Races,Both Sexes,66.8,1532
6:20,All Races,Both Sexes,67.2,1501.7
6:30,All Races,Both Sexes,68,1457.3
6:40,All Races,Both Sexes,68.2,1446
6:50,All Races,Both Sexes,68.4,1423.5
7:00,All Races,Both Sexes,68.6,1394.6
7:10,All Races,Both Sexes,68.8,1385.6
7:20,All Races,Both Sexes,69.6,1314.8
7:30,All Races,Both Sexes,69.6,1332.3
7:40,All Races,Both Sexes,69.7,1333.7
7:50,All Races,Both Sexes,69.5,1356.7
8:00,All Races,Both Sexes,69.6,1343.4
8:10,All Races,Both Sexes,69.9,1317.3
8:20,All Races,Both Sexes,69.7,1339.2
8:30,All Races,Both Sexes,70.2,1298.8
8:40,All Races,Both Sexes,70.1,1323.6
8:50,All Races,Both Sexes,69.9,1346.3
9:00,All Races,Both Sexes,70.2,1303.8
9:10,All Races,Both Sexes,70.2,1306.5
9:20,All Races,Both Sexes,70.2,1309
9:30,All Races,Both Sexes,70.5,1274
9:40,All Races,Both Sexes,70.2,1304.5
9:50,All Races,Both Sexes,70.5,1271.8
10:00,All Races,Both Sexes,70.8,1222.6
10:10,All Races,Both Sexes,71.1,1213.1
10:20,All Races,Both Sexes,71.2,1214.8
10:30,All Races,Both Sexes,71.4,1201.2
10:40,All Races,Both Sexes,72,1151.8
10:50,All Races,Both Sexes,72.6,1094.4
11:00,All Races,Both Sexes,72.9,1084.1
11:10,All Races,Both Sexes,73.3,1051.6
11:20,All Races,Both Sexes,73.5,1043.7
11:30,All Races,Both Sexes,73.9,1010.6
11:40,All Races,Both Sexes,73.7,1038.7
11:40,All Races,Both Sexes,74.1,1007
11:50,All Races,Both Sexes,74.5,984.9
12:50,All Races,Both Sexes,74.6,990
13:00,All Races,Both Sexes,74.7,982.1
13:10,All Races,Both Sexes,74.7,987.8
13:20,All Races,Both Sexes,74.7,978.4
13:30,All Races,Both Sexes,74.9,969.6
13:40,All Races,Both Sexes,74.9,975.1
13:50,All Races,Both Sexes,75.1,949.9
14:00,All Races,Both Sexes,75.4,938
14:10,All Races,Both Sexes,75.5,921.9
14:20,All Races,Both Sexes,75.8,905.3
14:30,All Races,Both Sexes,75.5,925.8
14:40,All Races,Both Sexes,75.7,913.2
14:50,All Races,Both Sexes,75.8,909.5
15:00,All Races,Both Sexes,76.1,893.7
15:10,All Races,Both Sexes,76.5,877.7
15:20,All Races,Both Sexes,76.7,870.1
15:30,All Races,Both Sexes,76.7,875.6
15:40,All Races,Both Sexes,76.8,869
15:50,All Races,Both Sexes,77,858.8
16:00,All Races,Both Sexes,77,855.9
16:10,All Races,Both Sexes,77.6,843.5
16:20,All Races,Both Sexes,77.5,813.7
16:30,All Races,Both Sexes,77.6,815
16:40,All Races,Both Sexes,77.8,791.8
16:50,All Races,Both Sexes,78.1,775.3
17:00,All Races,Both Sexes,78.2,774.9
17:10,All Races,Both Sexes,78.5,749.6
17:20,All Races,Both Sexes,78.7,747
17:30,All Races,Both Sexes,78.7,741.3
17:40,All Races,Both Sexes,78.8,732.8
17:50,All Races,Both Sexes,78.8,731.9
18:00,All Races,Both Sexes,78.9,724.6
18:10,All Races,Both Sexes,78.7,733.1
18:40,All Races,Both Sexes,78.7,728.8
19:20,All Races,Both Sexes,78.6,731.9
20:00,All Races,Both Sexes,78.7,723.6
12:00,All Races,Female,48.3,2410.4
12:10,All Races,Female,50.6,2350.5
12:20,All Races,Female,53.4,2162.8
12:30,All Races,Female,52,2250.6
12:30,All Races,Female,49.1,2358.8
12:50,All Races,Female,50.2,2287.7
1:00,All Races,Female,50.8,2244.6
1:10,All Races,Female,49.9,2327.3
1:20,All Races,Female,52.8,2162.3
1:30,All Races,Female,53.8,2111.5
1:40,All Races,Female,51.8,2171.3
1:50,All Races,Female,54.4,2112.1
2:00,All Races,Female,55.9,2067.2
2:10,All Races,Female,55,2058.1
2:20,All Races,Female,56.8,17:10
2:30,All Races,Female,56.8,2044.3
2:40,All Races,Female,54.3,2123.3
2:50,All Races,Female,54,2119.9
3:00,All Races,Female,42.2,2342.8
3:10,All Races,Female,56,10:30.1
3:20,All Races,Female,54.6,2081.3
3:30,All Races,Female,61.6,1798.3
3:40,All Races,Female,63.1,1743.6
3:50,All Races,Female,63.5,1758.4
1933,All Races,Female,65.1,1699.1
4:00,All Races,Female,63.3,1720.7
4:10,All Races,Female,63.9,1690.6
4:20,All Races,Female,60.6,1780.6
4:30,All Races,Female,62.4,1695.1
4:40,All Races,Female,65.3,1599.1
4:50,All Races,Female,65.4,1599.8
5:00,All Races,Female,65.2,1599.4
5:10,All Races,Female,66.8,1502.4
5:20,All Races,Female,67.9,1444.7
5:30,All Races,Female,64.4,1507.8
5:40,All Races,Female,66.8,1428.4
5:50,All Races,Female,67.9,1376.8
6:00,All Races,Female,69.4,1342.8
6:10,All Races,Female,69.7,1332.5
6:20,All Races,Female,69.9,1296.4
6:30,All Races,Female,70.7,1252.6
6:40,All Races,Female,71.1,1236
6:50,All Races,Female,71.4,1213.4
7:00,All Races,Female,71.6,1186.7
7:10,All Races,Female,72,1172.6
7:20,All Races,Female,72.8,1109.7
7:30,All Races,Female,72.8,1121.9
7:40,All Races,Female,72.9,1117.5
7:50,All Races,Female,72.7,1134.5
8:00,All Races,Female,72.9,1120.9
8:10,All Races,Female,73.2,1093.5
8:20,All Races,Female,73.1,1105.3
8:30,All Races,Female,73.6,1068.5
8:40,All Races,Female,73.5,1087.1
8:50,All Races,Female,73.4,1098.5
9:00,All Races,Female,73.7,1061.5
9:10,All Races,Female,73.8,1056.1
9:20,All Races,Female,73.9,1055.3
9:30,All Races,Female,74.3,1020.5
9:40,All Races,Female,74.1,1043.5
9:50,All Races,Female,74.4,1013.4
10:00,All Races,Female,74.7,971.4
10:10,All Races,Female,75,960.6
10:20,All Races,Female,75.1,958.7
10:30,All Races,Female,75.3,947.8
10:40,All Races,Female,75.9,907.5
10:50,All Races,Female,76.6,855.1
11:00,All Races,Female,76.8,849.4
11:10,All Races,Female,77.2,820.7
11:20,All Races,Female,77.3,816.4
11:30,All Races,Female,77.8,789.9
11:40,All Races,Female,77.4,817.7
11:40,All Races,Female,77.8,792.7
11:50,All Races,Female,78.1,776.4
12:50,All Races,Female,78.1,783.3
13:00,All Races,Female,78.2,779.4
13:10,All Races,Female,78.2,784.2
13:20,All Races,Female,78.2,778.5
13:30,All Races,Female,78.3,773.8
13:40,All Races,Female,78.3,780.5
13:50,All Races,Female,78.5,761.3
14:00,All Races,Female,78.8,750.3
14:10,All Races,Female,78.9,737.9
14:20,All Races,Female,79.1,725.3
14:30,All Races,Female,78.8,745.6
14:40,All Races,Female,79,738.3
14:50,All Races,Female,78.9,739.2
15:00,All Races,Female,79.1,732.7
15:10,All Races,Female,79.4,725.3
15:20,All Races,Female,79.5,724.2
15:30,All Races,Female,79.4,734
15:40,All Races,Female,79.7,731.4
15:50,All Races,Female,79.5,725.6
16:00,All Races,Female,79.6,723.6
16:10,All Races,Female,79.7,715.2
16:20,All Races,Female,80.1,690.5
16:30,All Races,Female,80.1,692.3
16:40,All Races,Female,80.3,672.2
16:50,All Races,Female,80.6,658.1
17:00,All Races,Female,80.6,660
17:10,All Races,Female,80.9,636.8
17:20,All Races,Female,81,634.9
17:30,All Races,Female,81.1,632.4
17:40,All Races,Female,81.2,624.7
17:50,All Races,Female,81.2,623.5
18:00,All Races,Female,81.3,616.7
18:10,All Races,Female,81.1,624.2
18:40,All Races,Female,81.1,617.5
19:20,All Races,Female,81.1,619.7
20:00,All Races,Female,81.2,611.3
12:00,All Races,Male,46.3,2630.8
12:10,All Races,Male,47.6,2600.5
12:20,All Races,Male,49.8,2447.9
12:30,All Races,Male,49.1,2513.5
12:30,All Races,Male,46.2,2652.9
12:50,All Races,Male,47.3,2565.5
1:00,All Races,Male,46.9,2553.6
1:10,All Races,Male,45.6,2660.3
1:20,All Races,Male,49.5,2433.4
1:30,All Races,Male,50.5,2385.7
1:40,All Races,Male,48.4,2459.9
1:50,All Races,Male,50.9,2374.5
2:00,All Races,Male,51.5,2352.8
2:10,All Races,Male,50.3,2351.2
2:20,All Races,Male,52,2286.1
2:30,All Races,Male,52.5,2302.6
2:40,All Races,Male,49.6,2406.2
2:50,All Races,Male,48.4,2427.8
3:00,All Races,Male,36.6,2740.5
3:10,All Races,Male,53.5,2141.5
3:20,All Races,Male,53.6,2213.2
3:30,All Races,Male,58.1,2088.8
3:40,All Races,Male,59.4,2047.4
3:50,All Races,Male,61,2036.4
4:00,All Races,Male,59.3,2056.7
4:10,All Races,Male,59.9,2031.2
4:20,All Races,Male,56.6,2148.5
4:30,All Races,Male,58,2072.8
4:40,All Races,Male,61.9,03:50.4
4:50,All Races,Male,62.1,04:30.2
5:00,All Races,Male,60.8,11:00
5:10,All Races,Male,63.1,1894.3
5:20,All Races,Male,64.7,1835.1
5:30,All Races,Male,62.4,01:10.7
5:40,All Races,Male,63.6,1821.6
5:50,All Races,Male,63.6,1791.6
6:00,All Races,Male,64.4,1727.6
6:10,All Races,Male,64.4,1743
6:20,All Races,Male,64.6,1720.5
6:30,All Races,Male,65.2,1676.7
6:40,All Races,Male,65.6,1674.2
6:50,All Races,Male,65.6,1651.7
7:00,All Races,Male,65.8,1620.8
7:10,All Races,Male,66,1619
7:20,All Races,Male,66.7,1540.7
7:30,All Races,Male,66.7,1565.2
7:40,All Races,Male,66.7,1575.5
7:50,All Races,Male,66.4,1606.7
8:00,All Races,Male,66.6,1596.3
8:10,All Races,Male,66.8,1573.4
8:20,All Races,Male,66.6,1609
8:30,All Races,Male,67.1,1567.6
8:40,All Races,Male,66.9,1604.4
8:50,All Races,Male,66.6,1644
9:00,All Races,Male,66.8,1597
9:10,All Races,Male,66.8,1614.3
9:20,All Races,Male,66.7,1624.2
9:30,All Races,Male,67,1591.8
9:40,All Races,Male,66.6,1635.2
9:50,All Races,Male,66.8,1601.4
10:00,All Races,Male,67.1,1542.1
10:10,All Races,Male,67.4,1542.5
10:20,All Races,Male,67.4,1551.1
10:30,All Races,Male,67.6,1537.5
10:40,All Races,Male,68.2,1478.5
10:50,All Races,Male,68.8,1417.4
11:00,All Races,Male,69.1,1404.3
11:10,All Races,Male,69.5,1369.3
11:20,All Races,Male,69.6,1358.1
11:30,All Races,Male,70,1316.2
11:40,All Races,Male,70,1347.6
11:40,All Races,Male,70.4,1308.2
11:50,All Races,Male,70.8,1279.9
12:50,All Races,Male,71,1284.4
13:00,All Races,Male,71.1,1271
13:10,All Races,Male,71.1,1277.6
13:20,All Races,Male,71.2,1261.5
13:30,All Races,Male,71.4,1245.7
13:40,All Races,Male,71.4,1250
13:50,All Races,Male,71.7,1214.2
14:00,All Races,Male,71.8,1202
14:10,All Races,Male,72,1180.2
14:20,All Races,Male,72.3,1158
14:30,All Races,Male,72.2,1177
14:40,All Races,Male,72.4,1155.1
14:50,All Races,Male,72.5,1143.6
15:00,All Races,Male,73.1,1115.2
15:10,All Races,Male,73.6,1087.7
15:20,All Races,Male,73.8,1068.9
15:30,All Races,Male,73.9,1067
15:40,All Races,Male,74.3,1053.8
15:50,All Races,Male,74.3,1035.3
16:00,All Races,Male,74.4,1030.6
16:10,All Races,Male,74.5,1010.3
16:20,All Races,Male,75,973.3
16:30,All Races,Male,75,971.9
16:40,All Races,Male,75.2,943.4
16:50,All Races,Male,75.5,922.9
17:00,All Races,Male,75.6,918.8
17:10,All Races,Male,76,890.9
17:20,All Races,Male,76.2,887.1
17:30,All Races,Male,76.3,875.3
17:40,All Races,Male,76.4,865.1
17:50,All Races,Male,76.4,863.6
18:00,All Races,Male,76.5,855.1
18:10,All Races,Male,76.3,863.2
18:40,All Races,Male,76.2,861
19:20,All Races,Male,76.1,864.5
20:00,All Races,Male,76.2,855.5
12:00,Black,Both Sexes,33,3423.3
12:10,Black,Both Sexes,33.7,3338.4
12:20,Black,Both Sexes,34.6,3190.4
12:30,Black,Both Sexes,33.1,3373.7
12:30,Black,Both Sexes,30.8,3586.2
12:50,Black,Both Sexes,31.3,3440.1
1:00,Black,Both Sexes,32.9,3223.4
1:10,Black,Both Sexes,32.5,3295.1
1:20,Black,Both Sexes,34.9,3048.2
1:30,Black,Both Sexes,35.7,3006.9
1:40,Black,Both Sexes,35.6,2983.5
1:50,Black,Both Sexes,36.4,3000.6
2:00,Black,Both Sexes,37.9,2959.2
2:10,Black,Both Sexes,38.4,2906.6
2:20,Black,Both Sexes,38.9,2914.6
2:30,Black,Both Sexes,38.9,3021.8
2:40,Black,Both Sexes,41.3,2940.3
2:50,Black,Both Sexes,38.8,3069.6
3:00,Black,Both Sexes,31.1,3411.9
3:10,Black,Both Sexes,44.5,2648.5
3:20,Black,Both Sexes,45.3,2743.3
3:30,Black,Both Sexes,48.1,2682.9
3:40,Black,Both Sexes,50.4,2516
3:50,Black,Both Sexes,53.7,2397.3
1933,Black,Both Sexes,54.7,2307.9
4:00,Black,Both Sexes,51.8,2386.5
4:10,Black,Both Sexes,53.1,2316
4:20,Black,Both Sexes,49,2496.6
4:30,Black,Both Sexes,50.3,2374
4:40,Black,Both Sexes,52.9,2217.2
4:50,Black,Both Sexes,54.5,2157
5:00,Black,Both Sexes,53.1,2254.1
5:10,Black,Both Sexes,53.8,2142.8
5:20,Black,Both Sexes,56.6,13:40.9
5:30,Black,Both Sexes,55.6,16:40.9
5:40,Black,Both Sexes,56.6,12:30.5
5:50,Black,Both Sexes,57.7,1808.8
6:00,Black,Both Sexes,59.1,1711.7
6:10,Black,Both Sexes,59.7,1749.7
6:20,Black,Both Sexes,60,1766.9
6:30,Black,Both Sexes,60.6,1739.9
6:40,Black,Both Sexes,60.8,1757.6
6:50,Black,Both Sexes,61.2,1698.2
7:00,Black,Both Sexes,61.4,1671.3
7:10,Black,Both Sexes,62,1641.2
7:20,Black,Both Sexes,63.4,1514.8
7:30,Black,Both Sexes,63.7,1510.2
7:40,Black,Both Sexes,63.6,1519.2
7:50,Black,Both Sexes,63,1571.7
8:00,Black,Both Sexes,63.4,1552.1
8:10,Black,Both Sexes,63.9,1504.4
8:20,Black,Both Sexes,63.6,1549
8:30,Black,Both Sexes,64.5,1492.2
8:40,Black,Both Sexes,64.2,1532
8:50,Black,Both Sexes,63.7,1581.5
9:00,Black,Both Sexes,64.2,1507.1
9:10,Black,Both Sexes,64.3,1508.9
9:20,Black,Both Sexes,64.2,1529.7
9:30,Black,Both Sexes,64.9,1466.9
9:40,Black,Both Sexes,64.1,1615.6
9:50,Black,Both Sexes,64.5,1570.4
10:00,Black,Both Sexes,64.1,1518.1
10:10,Black,Both Sexes,64.6,1481.3
10:20,Black,Both Sexes,64.7,1486.3
10:30,Black,Both Sexes,65,1473.3
10:40,Black,Both Sexes,66,1397.7
10:50,Black,Both Sexes,66.8,1327.5
11:00,Black,Both Sexes,67.2,1311.2
11:10,Black,Both Sexes,67.7,1286
11:20,Black,Both Sexes,68.1,1267.7
11:30,Black,Both Sexes,68.5,1238.5
11:40,Black,Both Sexes,68.1,1312.9
11:40,Black,Both Sexes,68.9,1256.5
11:50,Black,Both Sexes,69.4,1220.1
12:50,Black,Both Sexes,69.4,1239.8
13:00,Black,Both Sexes,69.5,1234.5
13:10,Black,Both Sexes,69.3,1259.1
13:20,Black,Both Sexes,69.1,1264.6
13:30,Black,Both Sexes,69.1,1260.9
13:40,Black,Both Sexes,68.9,1281.9
13:50,Black,Both Sexes,68.8,1273.5
14:00,Black,Both Sexes,69.1,1248.5
14:10,Black,Both Sexes,69.3,1233.6
14:20,Black,Both Sexes,69.6,1205.3
14:30,Black,Both Sexes,69.2,1240.2
14:40,Black,Both Sexes,69.5,1216.2
14:50,Black,Both Sexes,69.6,1213.6
15:00,Black,Both Sexes,70.2,1177.6
15:10,Black,Both Sexes,71.1,1139.2
15:20,Black,Both Sexes,71.3,1127.1
15:30,Black,Both Sexes,71.4,1135.7
15:40,Black,Both Sexes,71.8,1121.4
15:50,Black,Both Sexes,72,1106.2
16:00,Black,Both Sexes,72.2,1097.3
16:10,Black,Both Sexes,72.4,1080.5
16:20,Black,Both Sexes,72.9,1043.8
16:30,Black,Both Sexes,73,1035.1
16:40,Black,Both Sexes,73.4,997.9
16:50,Black,Both Sexes,73.8,972
